gene	status	snp_ref	snp_alt	snp_total	snp_mu	snp_pval	all_ref	all_alt	all_total	all_mu	all_pval	indel_ref	indel_alt	indel_total	indel_pct	snp_fdr	all_fdr	snp_significant	all_significant
TIGD1	Predicted	25	21	46	0.5434782608695652	0.6587380770236564	25	21	46	0.5434782608695652	0.6587380770236564	0	0	0	0.0	0.868274440519017	0.8588484635443855	False	False
ALDH1L1	Predicted	125	134	259	0.4826254826254826	0.6192070387759301	137	139	276	0.4963768115942029	0.9520164761739387	12	5	17	6.159420289855072	0.8494901029769913	0.9520164761739387	False	False
ZIC1	Predicted	3	3	6	0.5	1.0	8	3	11	0.7272727272727273	0.2265625	5	0	5	45.45454545454545	1.0	0.5079385080645161	False	False
HES1	Predicted	6	1	7	0.5	1.0	6	1	7	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
SPON2	Predicted	3	0	3	0.5	1.0	3	0	3	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
GAB1	Not Imprinted	39	33	72	0.5416666666666666	0.555997717760971	44	38	82	0.5365853658536586	0.581114454176647	5	5	10	12.195121951219512	0.8120851263086846	0.8327310219644735	False	False
ADAMTS16	Predicted	211	188	399	0.5288220551378446	0.27071133614870396	225	216	441	0.5102040816326531	0.7032844242669074	14	28	42	9.523809523809524	0.6272767874878544	0.8588484635443855	False	False
CDH18	Predicted	950	941	1891	0.5023796932839767	0.8540440651417699	1099	1092	2191	0.5015974440894568	0.8980080368075565	149	151	300	13.692377909630306	0.9335512968746023	0.9235296400735902	False	False
RHOBTB3	Imprinted	69	72	141	0.48936170212765956	0.8663215847696158	78	80	158	0.4936708860759494	0.9366240696485006	9	8	17	10.759493670886076	0.9335512968746023	0.9434112005879824	False	False
ERAP2	Imprinted	43	34	77	0.5584415584415584	0.36203179773966154	46	50	96	0.4791666666666667	0.7596492883236297	3	16	19	19.791666666666668	0.7192098709867502	0.8873214376217187	False	False
CSF2	Predicted	3	4	7	0.5	1.0	3	4	7	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
PXDC1	Imprinted	71	69	140	0.5071428571428571	0.9326867554513679	102	74	176	0.5795454545454546	0.04152492763459923	31	5	36	20.454545454545453	0.9465043370136104	0.2623620427822406	False	False
FAM50B	Imprinted	44	15	59	0.7457627118644068	0.00020372185740785698	45	17	62	0.7258064516129032	0.0004970915863810334	1	2	3	4.838709677419355	0.008462756622577672	0.01727393262674091	True	True
ADTRP	Imprinted	121	128	249	0.4859437751004016	0.7038526631233782	133	146	279	0.4767025089605735	0.47256230516968317	12	18	30	10.75268817204301	0.9096963664896491	0.7389328396052457	False	False
BTNL2	Predicted	38	28	66	0.5757575757575758	0.2678116648465871	43	32	75	0.5733333333333334	0.24804574189252784	5	4	9	12.0	0.6272767874878544	0.5304362788163288	False	False
PRIM2	Conflicting Data	49	35	84	0.5833333333333334	0.15565646371399705	65	49	114	0.5701754385964912	0.15976150778501857	16	14	30	26.31578947368421	0.5417163073132218	0.4854631244223786	False	False
MRAP2	Predicted	7	14	21	0.3333333333333333	0.18924713134765625	7	20	27	0.25925925925925924	0.0191572904586792	0	6	6	22.22222222222222	0.5761523776584202	0.1775242249170939	False	False
LIN28B	Imprinted	68	58	126	0.5396825396825397	0.4227911341458804	75	68	143	0.5244755244755245	0.6160027856918134	7	10	17	11.888111888111888	0.7543009968547079	0.8588484635443855	False	False
PLAGL1	Imprinted	98	90	188	0.5212765957446809	0.6098003976284784	114	102	216	0.5277777777777778	0.4542633831279352	16	12	28	12.962962962962964	0.8494901029769913	0.7257771293653217	False	False
HYMAI	Imprinted	0	0	0	0.5	1.0	0	0	0	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
IGF2R	Conflicting Data	296	301	597	0.49581239530988275	0.8699777032499629	337	325	662	0.5090634441087614	0.6690275343071438	41	24	65	9.818731117824774	0.9335512968746023	0.8588484635443855	False	False
HOXA3	Predicted	3	4	7	0.5	1.0	5	11	16	0.3125	0.210113525390625	2	7	9	56.25	1.0	0.4950132208355402	False	False
GLI3	Imprinted	227	231	458	0.49563318777292575	0.8885369648968149	243	254	497	0.48893360160965793	0.6537916608946789	16	23	39	7.847082494969819	0.9335512968746023	0.8588484635443855	False	False
HECW1	Imprinted	561	488	1049	0.5347950428979981	0.026167003073219265	630	579	1209	0.5210918114143921	0.15040594354969755	69	91	160	13.234077750206783	0.28331801470588236	0.4854631244223786	False	False
DDC	Imprinted	88	106	194	0.4536082474226804	0.22216821268362838	98	107	205	0.47804878048780486	0.5764440275804503	10	1	11	5.365853658536586	0.608609068627451	0.8327310219644735	False	False
GRB10	Imprinted	395	375	770	0.512987012987013	0.4935503092245995	429	405	834	0.5143884892086331	0.425802119593875	34	30	64	7.6738609112709835	0.7837718183344061	0.7101940436192402	False	False
MAGI2	Imprinted	2197	2149	4346	0.5055223193741372	0.4758870329992057	2470	2471	4941	0.49989880590973484	1.0	273	322	595	12.042096741550294	0.7837718183344061	1.0	False	False
CALCR	Provisional Data	172	182	354	0.4858757062146893	0.6324670839682709	208	214	422	0.4928909952606635	0.8077336452252445	36	32	68	16.113744075829384	0.8494901029769913	0.8910712435421347	False	False
TFPI2	Imprinted	0	0	0	0.5	1.0	0	0	0	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
GNG11	Not Imprinted	35	23	58	0.603448275862069	0.14800580076020603	35	23	58	0.603448275862069	0.14800580076020603	0	0	0	0.0	0.5335998606354796	0.4854631244223786	False	False
SGCE	Imprinted	70	61	131	0.5343511450381679	0.48472021812853044	79	85	164	0.4817073170731707	0.6963409692892952	9	24	33	20.121951219512194	0.7837718183344061	0.8588484635443855	False	False
PEG10	Imprinted	10	35	45	0.2222222222222222	0.00024708778460080794	13	35	48	0.2708333333333333	0.0020881073339964478	3	0	3	6.25	0.008462756622577672	0.0483744865709177	True	True
PPP1R9A	Imprinted	303	280	583	0.5197255574614065	0.3622297890371224	337	326	663	0.5082956259426847	0.6977746063833747	34	46	80	12.066365007541478	0.7192098709867502	0.8588484635443855	False	False
PON1	Provisional Data	23	25	48	0.4791666666666667	0.8854334972865135	23	25	48	0.4791666666666667	0.8854334972865135	0	0	0	0.0	0.9335512968746023	0.9184720606180998	False	False
PON3	Not Imprinted	33	31	64	0.515625	0.9006532462520334	33	35	68	0.4852941176470588	0.9035973456835127	0	4	4	5.882352941176471	0.9335512968746023	0.9235296400735902	False	False
PON2	Not Imprinted	84	61	145	0.5793103448275863	0.06732947143058453	93	70	163	0.5705521472392638	0.08454305818434509	9	9	18	11.042944785276074	0.3689655034396032	0.3898676471760526	False	False
ASB4	Not Imprinted	154	127	281	0.5480427046263345	0.12073960485853269	169	129	298	0.5671140939597316	0.023708743749336608	15	2	17	5.704697986577181	0.5038740144612948	0.20596971132236178	False	False
DLX5	Conflicting Data	2	3	5	0.5	1.0	7	3	10	0.7	0.34375	5	0	5	50.0	1.0	0.6283224610647004	False	False
CCDC71L	Imprinted	4	1	5	0.5	1.0	4	1	5	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
CPA4	Imprinted	15	23	38	0.39473684210526316	0.2558750795433298	16	23	39	0.41025641025641024	0.3367836351899315	1	0	1	2.5641025641025643	0.6272767874878544	0.624172337218673	False	False
MESTIT1	Imprinted	7	5	12	0.5833333333333334	0.7744140625	7	5	12	0.5833333333333334	0.7744140625	0	0	0	0.0	0.9335512968746023	0.8910712435421347	False	False
MEST	Imprinted	9	2	11	0.8181818181818182	0.0654296875	9	3	12	0.75	0.14599609375	0	1	1	8.333333333333334	0.3689655034396032	0.4854631244223786	False	False
COPG2	Conflicting Data	140	101	241	0.5809128630705395	0.01420426221341682	157	112	269	0.5836431226765799	0.007189734187051697	17	11	28	10.408921933085502	0.1819799078405432	0.09085209563638054	False	True
COPG2IT1	Imprinted	0	0	0	0.5	1.0	0	0	0	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
KLF14	Imprinted	4	14	18	0.2222222222222222	0.0308837890625	4	14	18	0.2222222222222222	0.0308837890625	0	0	0	0.0	0.28331801470588236	0.23326477070694746	False	False
SVOPL	Imprinted	149	147	296	0.5033783783783784	0.953663054299273	177	172	349	0.5071633237822349	0.830495511997903	28	25	53	15.18624641833811	0.9595196396307408	0.8914305568390919	False	False
SLC4A2	Predicted	49	40	89	0.550561797752809	0.39657015814551616	66	60	126	0.5238095238095238	0.6561782216034292	17	20	37	29.365079365079364	0.7341906981883205	0.8588484635443855	False	False
FASTK	Predicted	12	3	15	0.8	0.03515625	12	3	15	0.8	0.03515625	0	0	0	0.0	0.28331801470588236	0.23326477070694746	False	False
PTPRN2	Imprinted	1077	939	2016	0.5342261904761905	0.002271083714834562	1203	1045	2248	0.5351423487544484	0.000924502677125002	126	106	232	10.320284697508896	0.05185641148872249	0.025701174424075057	True	True
DLGAP2	Imprinted	931	750	1681	0.553837001784652	1.1116214131596938e-05	1005	800	1805	0.556786703601108	1.535387388778378e-06	74	50	124	6.869806094182826	0.0007614606680143903	7.113961568006484e-05	True	True
NKAIN3	Predicted	959	844	1803	0.5318912922906267	0.0072412533467737916	1051	933	1984	0.5297379032258065	0.008604537837338283	92	89	181	9.122983870967742	0.13906736264697395	0.09966922994916844	False	True
ZFAT	Imprinted	909	939	1848	0.49188311688311687	0.4999398138209039	941	976	1917	0.4908711528429838	0.4374338844728426	32	37	69	3.599374021909233	0.7837718183344061	0.7101940436192402	False	False
ZFAT-AS1	Imprinted	0	0	0	0.5	1.0	0	0	0	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
KCNK9	Imprinted	159	192	351	0.452991452991453	0.08748573138023152	176	203	379	0.46437994722955145	0.18162777560191673	17	11	28	7.387862796833773	0.4175164943678919	0.4855050155512774	False	False
PEG13	Imprinted	4	9	13	0.3076923076923077	0.266845703125	4	9	13	0.3076923076923077	0.266845703125	0	0	0	0.0	0.6272767874878544	0.5556092748309792	False	False
GPT	Predicted	8	9	17	0.47058823529411764	1.0	8	9	17	0.47058823529411764	1.0	0	0	0	0.0	1.0	1.0	False	False
GLIS3	Imprinted	655	623	1278	0.5125195618153364	0.3858653155861439	692	679	1371	0.5047410649161196	0.7458850185198806	37	56	93	6.783369803063457	0.7341834949761561	0.8861369023441318	False	False
APBA1	Predicted	291	296	587	0.4957410562180579	0.868885097819199	314	315	629	0.49920508744038156	1.0	23	19	42	6.677265500794912	0.9335512968746023	1.0	False	False
C9orf85	Predicted	12	6	18	0.6666666666666666	0.237884521484375	14	7	21	0.6666666666666666	0.18924713134765625	2	1	3	14.285714285714286	0.6149090461011203	0.4923543079970925	False	False
LMX1B	Predicted	62	55	117	0.5299145299145299	0.5792902501877023	76	64	140	0.5428571428571428	0.35258382707227787	14	9	23	16.428571428571427	0.8292134602864583	0.6283224610647004	False	False
EGFL7	Predicted	24	30	54	0.4444444444444444	0.49661743531793345	24	32	56	0.42857142857142855	0.34968195298368476	0	2	2	3.5714285714285716	0.7837718183344061	0.6283224610647004	False	False
SFMBT2	Not Imprinted	283	277	560	0.5053571428571428	0.8326856071169798	324	345	669	0.484304932735426	0.4394006313039904	41	68	109	16.292974588938716	0.9335512968746023	0.7101940436192402	False	False
GATA3	Predicted	63	109	172	0.36627906976744184	0.0005614534749250687	90	109	199	0.45226130653266333	0.20184260329879222	27	0	27	13.5678391959799	0.015383825212946884	0.4950132208355402	True	False
CTNNA3	Provisional Data	1827	1673	3500	0.522	0.009694983812933624	2037	1911	3948	0.5159574468085106	0.046643709431784794	210	238	448	11.347517730496454	0.14757919804132294	0.2701448171257536	False	False
LDB1	Predicted	9	2	11	0.8181818181818182	0.0654296875	10	3	13	0.7692307692307693	0.09228515625	1	1	2	15.384615384615385	0.3689655034396032	0.4008636474609375	False	False
PAOX	Predicted	0	0	0	0.5	1.0	2	32	34	0.058823529411764705	6.938353180885315e-08	2	32	34	100.0	1.0	4.822155460715294e-06	False	True
B4GALNT4	Predicted	0	1	1	0.5	1.0	2	1	3	0.5	1.0	2	0	2	66.66666666666667	1.0	1.0	False	False
PKP3	Predicted	0	0	0	0.5	1.0	0	1	1	0.5	1.0	0	1	1	100.0	1.0	1.0	False	False
IGF2	Imprinted	14	15	29	0.4827586206896552	1.0	14	22	36	0.3888888888888889	0.24298495403490966	0	7	7	19.444444444444443	1.0	0.5304362788163288	False	False
TH	Unknown	21	19	40	0.525	0.8746293123804207	21	20	41	0.5121951219512195	1.0	0	1	1	2.4390243902439024	0.9335512968746023	1.0	False	False
TSPAN32	Not Imprinted	7	11	18	0.3888888888888889	0.480682373046875	9	12	21	0.42857142857142855	0.6636238098144531	2	1	3	14.285714285714286	0.7837718183344061	0.8588484635443855	False	False
CD81	Not Imprinted	10	5	15	0.6666666666666666	0.30175781249999994	10	10	20	0.5	1.0	0	5	5	25.0	0.6360126201923076	1.0	False	False
TSSC4	Not Imprinted	4	2	6	0.5	1.0	4	2	6	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
TRPM5	Provisional Data	46	44	90	0.5111111111111111	0.9161288770112892	59	52	111	0.5315315315315315	0.5692202278035756	13	8	21	18.91891891891892	0.9366392250040793	0.8327310219644735	False	False
KCNQ1	Imprinted	329	350	679	0.4845360824742268	0.4427898496857171	361	398	759	0.4756258234519104	0.19127433548088488	32	48	80	10.540184453227932	0.7777206334223493	0.4923543079970925	False	False
KCNQ1OT1	Imprinted	0	0	0	0.5	1.0	0	0	0	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
KCNQ1DN	Imprinted	2	4	6	0.5	1.0	2	4	6	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
CDKN1C	Imprinted	1	1	2	0.5	1.0	5	3	8	0.5	1.0	4	2	6	75.0	1.0	1.0	False	False
SLC22A18AS	Provisional Data	63	72	135	0.4666666666666667	0.49126245778292355	64	103	167	0.38323353293413176	0.0031576488135909445	1	31	32	19.161676646706585	0.7837718183344061	0.05486414813614266	False	True
SLC22A18	Imprinted	42	39	81	0.5185185185185185	0.8243132151052083	43	48	91	0.4725274725274725	0.6752224599160574	1	9	10	10.989010989010989	0.9335512968746023	0.8588484635443855	False	False
NAP1L4	Unknown	2	0	2	0.5	1.0	2	0	2	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
OSBPL5	Imprinted	165	177	342	0.4824561403508772	0.5520322544378884	173	201	374	0.4625668449197861	0.16258456268718277	8	24	32	8.556149732620321	0.8120851263086846	0.4854631244223786	False	False
ZNF215	Provisional Data	96	73	169	0.5680473372781065	0.09029051545852264	100	82	182	0.5494505494505495	0.20750339701863765	4	9	13	7.142857142857143	0.4175164943678919	0.4950132208355402	False	False
AMPD3	Not Imprinted	35	34	69	0.5072463768115942	1.0	43	43	86	0.5	1.0	8	9	17	19.767441860465116	1.0	1.0	False	False
WT1	Imprinted	4	4	8	0.5	1.0	4	4	8	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
WT1-AS	Imprinted	1	4	5	0.5	1.0	1	4	5	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
RAB1B	Predicted	3	5	8	0.5	1.0	3	5	8	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
ANO1	Imprinted	195	193	388	0.5025773195876289	0.9595196396307408	216	211	427	0.5058548009367682	0.8465383705234542	21	18	39	9.133489461358314	0.9595196396307408	0.8914305568390919	False	False
DHCR7	Not Imprinted	1	3	4	0.5	1.0	1	3	4	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
KBTBD3	Predicted	45	55	100	0.45	0.36820161732669576	48	64	112	0.42857142857142855	0.15606630199376736	3	9	12	10.714285714285714	0.7206231653393902	0.4854631244223786	False	False
SDHD	Conflicting Data	9	12	21	0.42857142857142855	0.6636238098144531	10	14	24	0.4166666666666667	0.5412561893463135	1	2	3	12.5	0.868274440519017	0.8177675034688867	False	False
NTM	Imprinted	1134	1147	2281	0.49715037264357737	0.8016218770890665	1276	1245	2521	0.5061483538278461	0.5501849172207519	142	98	240	9.520031733439112	0.9335512968746023	0.8223193924052099	False	False
RBP5	Imprinted	22	15	37	0.5945945945945946	0.3240086000878364	26	17	43	0.6046511627906976	0.2220528201560228	4	2	6	13.953488372093023	0.672563306242933	0.5059892131424126	False	False
ABCC9	Predicted	164	170	334	0.49101796407185627	0.7844501522200193	195	185	380	0.5131578947368421	0.644360875762097	31	15	46	12.105263157894736	0.9335512968746023	0.8588484635443855	False	False
ST8SIA1	Imprinted	200	211	411	0.48661800486618007	0.6218800460354729	213	240	453	0.47019867549668876	0.2218223438665871	13	29	42	9.271523178807946	0.8494901029769913	0.5059892131424126	False	False
SLC38A4	Unknown	4	7	11	0.36363636363636365	0.548828125	6	8	14	0.42857142857142855	0.79052734375	2	1	3	21.428571428571427	0.8120851263086846	0.8910712435421347	False	False
HOXC9	Predicted	1	0	1	0.5	1.0	1	0	1	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
HOXC4	Predicted	38	37	75	0.5066666666666667	1.0	58	53	111	0.5225225225225225	0.7043793154248917	20	16	36	32.432432432432435	1.0	0.8588484635443855	False	False
CDK4	Predicted	15	11	26	0.5769230769230769	0.557197093963623	20	11	31	0.6451612903225806	0.14961278438568115	5	0	5	16.129032258064516	0.8120851263086846	0.4854631244223786	False	False
E2F7	Predicted	56	69	125	0.448	0.283085239582748	58	70	128	0.453125	0.33093582894221407	2	1	3	2.34375	0.6272767874878544	0.6216227057157805	False	False
DCN	Unknown	23	32	55	0.41818181818181815	0.2806097176983541	27	44	71	0.38028169014084506	0.05681467793283902	4	12	16	22.535211267605632	0.6272767874878544	0.3037400089486394	False	False
FBRSL1	Predicted	5	9	14	0.35714285714285715	0.4239501953125	16	26	42	0.38095238095238093	0.16414940178310644	11	17	28	66.66666666666667	0.7543009968547079	0.4854631244223786	False	False
HTR2A	Conflicting Data	98	81	179	0.547486033519553	0.23164488381218906	104	89	193	0.538860103626943	0.3135764680841056	6	8	14	7.253886010362694	0.6102951746590366	0.6067863139039896	False	False
RB1	Imprinted	63	54	117	0.5384615384615384	0.4596913873255532	75	59	134	0.5597014925373134	0.1948566595070752	12	5	17	12.686567164179104	0.7837718183344061	0.4924559212996992	False	False
FERMT2	Predicted	29	47	76	0.3815789473684211	0.050452410247217666	30	54	84	0.35714285714285715	0.011634454119925825	1	7	8	9.523809523809524	0.3291419144699438	0.1155135087621207	False	False
SMOC1	Imprinted	28	26	54	0.5185185185185185	0.8919231511047488	29	32	61	0.47540983606557374	0.7981526273057179	1	6	7	11.475409836065573	0.9335512968746023	0.8910712435421347	False	False
DLK1	Imprinted	11	13	24	0.4583333333333333	0.8388197422027588	11	13	24	0.4583333333333333	0.8388197422027588	0	0	0	0.0	0.9335512968746023	0.8914305568390919	False	False
MEG3	Imprinted	35	21	56	0.625	0.08142681460950618	38	28	66	0.5757575757575758	0.2678116648465871	3	7	10	15.151515151515152	0.4131656889445314	0.5556092748309792	False	False
RTL1	Imprinted	24	30	54	0.4444444444444444	0.49661743531793345	28	37	65	0.4307692307692308	0.3210841356849955	4	7	11	16.923076923076923	0.7837718183344061	0.6113793816467723	False	False
MEG8	Imprinted	49	61	110	0.44545454545454544	0.29423370844429203	56	69	125	0.448	0.283085239582748	7	8	15	12.0	0.6298440321385627	0.57027316379713	False	False
MAGEL2	Imprinted	0	0	0	0.5	1.0	0	0	0	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
SNRPN	Imprinted	102	141	243	0.41975308641975306	0.014611525447050912	107	152	259	0.41312741312741313	0.006148017100623929	5	11	16	6.177606177606178	0.1819799078405432	0.09085209563638054	False	True
SNURF	Imprinted	0	0	0	0.5	1.0	0	0	0	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
PWAR6	Imprinted	1	3	4	0.5	1.0	1	3	4	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
UBE3A	Imprinted	82	68	150	0.5466666666666666	0.28845574899076515	93	86	179	0.5195530726256983	0.6539420644558549	11	18	29	16.201117318435752	0.6272767874878544	0.8588484635443855	False	False
ATP10A	Imprinted	371	419	790	0.46962025316455697	0.09442538316562535	414	469	883	0.46885617214043035	0.0691191913022659	43	50	93	10.532276330690827	0.4175164943678919	0.3558358367042578	False	False
GABRB3	Conflicting Data	64	56	120	0.5333333333333333	0.522990983889995	75	68	143	0.5244755244755245	0.6160027856918134	11	12	23	16.083916083916083	0.8050535369992058	0.8588484635443855	False	False
GABRA5	Conflicting Data	31	40	71	0.43661971830985913	0.34247099841986794	35	45	80	0.4375	0.31430657986393706	4	5	9	11.25	0.7002765191570434	0.6067863139039896	False	False
GABRG3	Conflicting Data	239	248	487	0.49075975359342916	0.7170079067617449	258	277	535	0.4822429906542056	0.4364748537140057	19	29	48	8.97196261682243	0.9180381609940097	0.7101940436192402	False	False
GATM	Unknown	2	2	4	0.5	1.0	2	2	4	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
RASGRF1	Imprinted	127	165	292	0.4349315068493151	0.03019280336321391	139	189	328	0.42378048780487804	0.006729318565163293	12	24	36	10.975609756097562	0.28331801470588236	0.09085209563638054	False	True
IRAIN	Imprinted	25	23	48	0.5208333333333334	0.8854334972865135	25	35	60	0.4166666666666667	0.2450608330229457	0	12	12	20.0	0.9335512968746023	0.5304362788163288	False	False
SOX8	Predicted	10	4	14	0.7142857142857143	0.1795654296875	10	4	14	0.7142857142857143	0.1795654296875	0	0	0	0.0	0.5591014515269886	0.4855050155512774	False	False
ZNF597	Imprinted	23	15	38	0.6052631578947368	0.2558750795433298	27	19	46	0.5869565217391305	0.3019956131896606	4	4	8	17.391304347826086	0.6272767874878544	0.5996770033337547	False	False
NAA60	Imprinted	110	80	190	0.5789473684210527	0.03511193479805765	143	102	245	0.5836734693877551	0.010456442266634424	33	22	55	22.448979591836736	0.28331801470588236	0.11180349808170653	False	False
SALL1	Predicted	8	5	13	0.6153846153846154	0.5810546875	9	11	20	0.45	0.8238029479980469	1	6	7	35.0	0.8292134602864583	0.8914305568390919	False	False
CMTM1	Imprinted	3	3	6	0.5	1.0	3	3	6	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
ZFP90	Imprinted	3	2	5	0.5	1.0	3	2	5	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
FOXF1	Conflicting Data	6	4	10	0.6	0.75390625	13	8	21	0.6190476190476191	0.38331031799316406	7	4	11	52.38095238095238	0.9335512968746023	0.6653043016975309	False	False
CDH15	Not Imprinted	108	86	194	0.5567010309278351	0.13141731350102132	108	86	194	0.5567010309278351	0.13141731350102132	0	0	0	0.0	0.5232391498537833	0.4854631244223786	False	False
PYY2	Predicted	1	0	1	0.5	1.0	1	0	1	0.5	1.0	0	0	0	0.0	1.0	1.0	False	False
HOXB2	Predicted	9	5	14	0.6428571428571429	0.4239501953125	12	5	17	0.7058823529411765	0.143463134765625	3	0	3	17.647058823529413	0.7543009968547079	0.4854631244223786	False	False
HOXB3	Predicted	33	21	54	0.6111111111111112	0.13367423536410522	41	23	64	0.640625	0.0327657590988232	8	2	10	15.625	0.5232391498537833	0.23326477070694746	False	False
IMPACT	Not Imprinted	35	38	73	0.4794520547945205	0.8151212352249976	37	38	75	0.49333333333333335	1.0	2	0	2	2.6666666666666665	0.9335512968746023	1.0	False	False
ZNF396	Imprinted	44	27	71	0.6197183098591549	0.05681467793283902	44	46	90	0.4888888888888889	0.9161288770112892	0	19	19	21.11111111111111	0.3538004943999521	0.9295030212012351	False	False
CELF4	Predicted	494	502	996	0.4959839357429719	0.8244806216301892	535	552	1087	0.4921803127874885	0.627487790509676	41	50	91	8.371665133394664	0.9335512968746023	0.8588484635443855	False	False
PARD6G	Imprinted	189	188	377	0.5013262599469496	1.0	205	211	416	0.49278846153846156	0.8063798988033645	16	23	39	9.375	1.0	0.8910712435421347	False	False
