88000000	14376	4583	19	1113	2485	129	837
89000000	2817	4492	17	1038	2335	143	959
90000000	6475	4567	17	1085	2416	131	918
91000000	22737	4656	18	1147	2442	136	913
92000000	20316	4534	18	1015	2515	132	854
93000000	5960	4482	18	1094	2347	138	885
94000000	24416	4872	18	1059	2681	145	969
96000000	26149	4536	17	1028	2417	143	931
95000000	21342	4902	20	1015	2766	139	962
97000000	21498	4769	17	996	2580	147	1029
98000000	15660	4824	20	1078	2602	149	975
99000000	10673	4858	19	1035	2700	141	963
100000000	6230	4954	17	1090	2661	147	1039
101000000	4577	4892	21	1142	2621	145	963
102000000	9958	5081	22	1102	2770	163	1024
103000000	10852	5004	18	1011	2850	150	975
104000000	4829	4910	17	1077	2637	155	1024
105000000	24044	5115	17	1060	2809	151	1078
106000000	18022	4896	16	1091	2622	151	1016
107000000	13518	5295	17	1111	2915	154	1098
108000000	9861	5142	19	1112	2843	158	1010
109000000	14734	5406	23	1090	2995	163	1135
110000000	13049	5302	16	1056	2982	157	1091
111000000	4165	5215	17	1033	2918	161	1086
112000000	29996	5264	19	1050	2918	158	1119
113000000	14249	5238	18	1072	2923	173	1052
114000000	4196	5367	17	983	3055	166	1146
115000000	21298	5271	20	1023	2902	169	1157
116000000	17471	5368	17	1066	2971	170	1144
117000000	15150	5793	18	985	3364	175	1251
118000000	25732	5383	21	1027	2979	175	1181
119000000	10723	5696	16	1081	3260	176	1163
120000000	32676	5590	15	1024	3202	176	1173
121000000	3362	5414	21	1003	3036	179	1175
122000000	20210	5960	16	1184	3296	195	1269
123000000	1661	5529	20	1034	3133	178	1164
124000000	6015	6236	17	1137	3621	181	1280
125000000	10921	5878	17	1055	3340	184	1282
126000000	1700	6037	15	1109	3439	181	1293
127000000	23402	5787	19	1066	3329	178	1195
128000000	9268	5997	22	1034	3425	188	1328
129000000	21782	6451	19	1137	3705	185	1405
130000000	2938	6114	17	1120	3424	181	1372
131000000	24184	5998	16	1033	3485	192	1272
132000000	30636	6221	17	1193	3591	183	1237
133000000	28574	6134	16	1025	3647	180	1266
134000000	16066	7054	17	1186	4230	202	1419
135000000	30911	6384	17	1116	3613	199	1439
136000000	8968	6397	17	1023	3776	194	1387
137000000	9842	6111	20	1036	3614	185	1256
138000000	25008	6451	16	1119	3701	191	1424
139000000	19838	7100	16	1115	4342	194	1433
140000000	3272	6477	17	1118	3773	192	1377
141000000	27671	6213	19	987	3694	194	1319
142000000	13233	6143	19	1032	3584	192	1316
143000000	22696	6699	16	1118	3903	195	1467
144000000	7757	6777	17	1055	4055	202	1448
145000000	30230	6179	18	979	3500	200	1482
146000000	16236	6375	18	1121	3687	201	1348
147000000	11666	6547	16	995	3859	200	1477
148000000	17199	7005	16	1162	4010	207	1610
149000000	11544	7246	16	1110	4326	203	1591
150000000	10523	6885	18	1157	3941	207	1562
