timestamp	n_reads	seed	total_s	unified_s	remap_s	filter_s
2025-12-15_03-43-16	105000000	31313	390.0	21.0	208.0	161.0
2025-12-15_03-43-16	106000000	32265	540.0	60.0	368.0	112.0
2025-12-15_03-43-16	107000000	17388	531.0	61.0	356.0	114.0
2025-12-15_03-43-16	108000000	22686	304.0	21.0	161.0	122.0
2025-12-15_03-43-16	109000000	16163	313.0	23.0	167.0	123.0
2025-12-15_03-43-16	110000000	24190	308.0	22.0	173.0	113.0
2025-12-15_03-43-16	111000000	567	765.0	31.0	442.0	292.0
2025-12-15_03-43-16	112000000	17688	887.0	37.0	493.0	357.0
2025-12-15_03-43-16	113000000	21978	952.0	49.0	543.0	359.0
2025-12-15_03-43-16	114000000	17712	1096.0	50.0	750.0	296.0
2025-12-15_03-43-16	115000000	6816	450.0	26.0	241.0	183.0
2025-12-15_03-43-16	116000000	14666	1130.0	75.0	812.0	243.0
2025-12-15_03-43-16	117000000	24920	1137.0	84.0	826.0	227.0
2025-12-15_03-43-16	118000000	5136	1138.0	80.0	816.0	242.0
2025-12-15_03-43-16	119000000	4199	1152.0	86.0	829.0	237.0
2025-12-15_03-43-16	120000000	5920	1069.0	91.0	775.0	203.0
2025-12-15_03-43-16	121000000	1889	966.0	92.0	688.0	186.0
2025-12-15_03-43-16	122000000	4370	407.0	23.0	185.0	199.0
2025-12-15_03-43-16	123000000	27975	394.0	27.0	209.0	158.0
2025-12-15_03-43-16	124000000	14437	376.0	31.0	195.0	150.0
2025-12-15_03-43-16	125000000	28696	491.0	29.0	243.0	219.0
2025-12-15_03-43-16	126000000	26015	483.0	37.0	258.0	188.0
2025-12-15_03-43-16	127000000	28247	826.0	36.0	462.0	328.0
2025-12-15_03-43-16	128000000	17384	959.0	55.0	573.0	331.0
2025-12-15_03-43-16	129000000	11238	1114.0	52.0	808.0	254.0
2025-12-15_03-43-16	130000000	23472	1086.0	47.0	791.0	248.0
2025-12-15_03-43-16	131000000	5721	1099.0	46.0	792.0	261.0
2025-12-15_03-43-16	132000000	18855	1046.0	53.0	708.0	285.0
2025-12-15_03-43-16	133000000	25094	893.0	73.0	603.0	217.0
2025-12-15_03-43-16	134000000	3582	684.0	62.0	407.0	215.0
2025-12-15_03-43-16	135000000	21170	428.0	26.0	208.0	194.0
2025-12-15_03-43-16	136000000	23867	343.0	24.0	219.0	100.0
2025-12-15_03-43-16	137000000	31674	428.0	37.0	287.0	104.0
2025-12-15_03-43-16	138000000	10177	537.0	27.0	290.0	220.0
2025-12-15_03-43-16	139000000	20076	716.0	35.0	446.0	235.0
2025-12-15_03-43-16	140000000	9065	887.0	54.0	620.0	213.0
2025-12-15_03-43-16	141000000	1218	907.0	53.0	643.0	211.0
2025-12-15_03-43-16	142000000	19777	918.0	54.0	660.0	204.0
2025-12-15_03-43-16	143000000	23908	896.0	66.0	657.0	173.0
2025-12-15_03-43-16	144000000	21814	870.0	79.0	646.0	145.0
2025-12-15_03-43-16	145000000	13348	418.0	42.0	277.0	99.0
2025-12-15_03-43-16	146000000	9251	839.0	83.0	615.0	141.0
2025-12-15_03-43-16	147000000	17603	818.0	86.0	608.0	124.0
2025-12-15_03-43-16	148000000	18794	519.0	34.0	358.0	127.0
2025-12-15_03-43-16	149000000	7279	413.0	29.0	275.0	109.0
2025-12-15_03-43-16	150000000	8993	378.0	26.0	233.0	119.0
